num1,num2,num3,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude,time,post_space,pitch,speed
0,0,0,we,1.3,1.36,0.06,4.54,2,2,0.03,0.269945758,1.33,4.54,120.0678331,33.33333333
1,1,1,the,5.9,5.9,0,8.86,2,3,0,0.1,5.9,8.86,,inf
2,2,2,the,14.76,14.76,0,0.56,2,3,0,0.1,14.76,0.56,,inf
3,3,3,for,15.32,15.44,0.12,0.04,2,3,0.04,0.316644255,15.38,0.04,105.5575144,25
4,4,4,london,15.48,15.78,0.3,0.04,2,6,0.05,0.357234297,15.63,0.04,143.5140426,20
5,5,5,i,15.82,15.86,0.04,0.14,2,1,0.04,0.539143717,15.84,0.14,116.3012655,25
6,6,6,talked,16,16.26,0.26,0,2,6,0.043333333,0.228116365,16.13,0,81.56416949,23.07692308
7,7,7,about,16.26,16.46,0.2,0.08,2,5,0.04,0.438636299,16.36,0.08,116.2903826,25
8,8,8,visualization,16.54,17.22,0.68,0.08,2,13,0.052307692,0.176275659,16.88,0.08,99.74921353,19.11764706
9,9,9,today,17.3,17.54,0.24,0.22,2,5,0.048,0.064019657,17.42,0.22,,20.83333333
10,10,10,and,17.76,18.06,0.3,0.04,2,3,0.1,0.236192281,17.91,0.04,87.49233272,10
11,11,11,i,18.1,18.16,0.06,0.06,2,1,0.06,0.293234105,18.13,0.06,71.69962317,16.66666667
12,12,12,think,18.22,18.42,0.2,0.08,2,5,0.04,0.140051734,18.32,0.08,102.7394668,25
13,13,13,the,18.5,18.62,0.12,0.54,2,3,0.04,0.270582744,18.56,0.54,100.3805536,25
14,14,14,beautiful,19.16,19.54,0.38,0.02,1,9,0.042222222,0.230437645,19.35,0.02,145.7489882,23.68421053
15,15,15,thing,19.56,19.68,0.12,0.02,1,5,0.024,0.235047678,19.62,0.02,126.1099783,41.66666667
16,16,16,about,19.7,19.84,0.14,0.06,1,5,0.028,0.343767792,19.77,0.06,94.57845448,35.71428571
17,17,17,data,19.9,20.1,0.2,0.02,1,4,0.05,0.169123216,20,0.02,85.15725193,20
18,18,18,visualisation,20.12,20.76,0.64,0.14,1,13,0.049230769,0.125823441,20.44,0.14,82.60349609,20.3125
19,19,19,is,20.9,21.06,0.16,0.06,1,2,0.08,0.132236896,20.98,0.06,88.89816569,12.5
20,20,20,that,21.12,21.24,0.12,0.02,1,4,0.03,0.255145127,21.18,0.02,99.26721137,33.33333333
21,21,21,it,21.26,21.32,0.06,0.04,1,2,0.03,0.149012522,21.29,0.04,89.05891191,33.33333333
22,22,22,can,21.36,21.48,0.12,0.08,1,3,0.04,0.070657858,21.42,0.08,99.3167579,25
23,23,23,tell,21.56,21.78,0.22,0.06,1,4,0.055,0.142469375,21.67,0.06,152.3782211,18.18181818
24,24,24,you,21.84,21.96,0.12,0.5,1,3,0.04,0.247291908,21.9,0.5,142.6545242,25
25,25,25,answers,22.46,22.84,0.38,0.02,1,7,0.054285714,0.186689685,22.65,0.02,143.941439,18.42105263
26,26,26,to,22.86,22.94,0.08,0.12,1,2,0.04,0.154488385,22.9,0.12,148.0822939,25
27,27,27,questions,23.06,23.48,0.42,0.02,1,9,0.046666667,0.175233262,23.27,0.02,112.754187,21.42857143
28,28,28,you,23.5,23.58,0.08,0.04,1,3,0.026666667,0.121785279,23.54,0.04,92.64961964,37.5
29,29,29,didn't,23.62,23.8,0.18,0.04,1,6,0.03,0.141433375,23.71,0.04,93.55533745,33.33333333
